filename,product_name,description
CyberCherryOnTop15ml_NLF014.jpg,OPI Nail Lacquer,F014 Cyber Cherry On Top - 0.5oz by OPI sold by DTK Nail Supply
SupernovaPearl15ml_NLF013.jpg,OPI Nail Lacquer,F013 Supernova Pearl - 0.5oz by OPI sold by DTK Nail Supply
SupernovaPearl-topaz-enhance-4x_121d5ab4-2e05-4292-95ef-1f1f49e16f10.jpg,OPI Nail Lacquer,F013 Supernova Pearl - 0.5oz by OPI sold by DTK Nail Supply
CyberCherryonTop-topaz-enhance-4x_6b2bf353-0425-4e23-a652-379537e69001.jpg,OPI Nail Lacquer,F014 Cyber Cherry On Top - 0.5oz by OPI sold by DTK Nail Supply
CDRom-antic15ml_NLF015.jpg,OPI Nail Lacquer,F015 CD Rom-antic - 0.5oz by OPI sold by DTK Nail Supply
CDRom-antic-topaz-enhance-4x_1309d87a-2709-43db-8f72-6232dce1c1c3.jpg,OPI Nail Lacquer,F015 CD Rom-antic - 0.5oz by OPI sold by DTK Nail Supply
CybornAgain15ml_NLF016.jpg,OPI Nail Lacquer,F016 Cyborn Again - 0.5oz by OPI sold by DTK Nail Supply
CybornAgain-topaz-enhance-4x_e0d72465-6bd0-4763-bcea-5c47048af1d3.jpg,OPI Nail Lacquer,F016 Cyborn Again - 0.5oz by OPI sold by DTK Nail Supply
You_veGotNail15ml_NLF017.jpg,OPI Nail Lacquer,F017 You've Got Nail - 0.5oz by OPI sold by DTK Nail Supply
You_veGotNail-topaz-enhance-4x_da4040fa-2fa1-4f06-8e18-63a726a1bcd5.jpg,OPI Nail Lacquer,F017 You've Got Nail - 0.5oz by OPI sold by DTK Nail Supply
Y2Slay15ml_NLF018.jpg,OPI Nail Lacquer,F018 Y2Slay - 0.5oz by OPI sold by DTK Nail Supply
Y2Slay-topaz-enhance-4x_98b897c9-a1f6-4e3f-947c-e65205c4ca0e.jpg,OPI Nail Lacquer,F018 Y2Slay - 0.5oz by OPI sold by DTK Nail Supply
CosMICDrop15ml_NLF019.jpg,OPI Nail Lacquer,F019 CosMIC Drop - 0.5oz by OPI sold by DTK Nail Supply
CosMICDrop-topaz-enhance-4x_31f33233-b113-4427-bbaa-114cf1debf6f.jpg,OPI Nail Lacquer,F019 CosMIC Drop - 0.5oz by OPI sold by DTK Nail Supply
LiquidFire15ml_NLF020.jpg,OPI Nail Lacquer,F020 Liquid Fire - 0.5oz by OPI sold by DTK Nail Supply
LiquidFire-topaz-enhance-4x_50b7de56-02ef-4d3a-a64d-f0f4a4b7e1f7.jpg,OPI Nail Lacquer,F020 Liquid Fire - 0.5oz by OPI sold by DTK Nail Supply
MilleniumMocha15ml_NLF021.jpg,OPI Nail Lacquer,F021 Millenium Mocha - 0.5oz by OPI sold by DTK Nail Supply
MillenniumMocha-topaz-enhance-4x_5a45ce0f-07a8-4372-8617-ccdcc1100a1d.jpg,OPI Nail Lacquer,F021 Millenium Mocha - 0.5oz by OPI sold by DTK Nail Supply
MetallicRewind15ml_NLF022.jpg,OPI Nail Lacquer,F022 Metallic Rewind - 0.5oz by OPI sold by DTK Nail Supply
MetallicRewind-topaz-enhance-4x_5eb2ae72-c63f-45ac-9467-0b0750ea8b27.jpg,OPI Nail Lacquer,F022 Metallic Rewind - 0.5oz by OPI sold by DTK Nail Supply
SaTURNMeOn15ml_NLF023.jpg,OPI Nail Lacquer,F023 SaTURN Me On - 0.5oz by OPI sold by DTK Nail Supply
SaTURNMeOn-topaz-enhance-4x_8a348714-0cb7-4a27-b301-ea3e5d05abc4.jpg,OPI Nail Lacquer,F023 SaTURN Me On - 0.5oz by OPI sold by DTK Nail Supply
ChromeClawz15ml_NLF024.jpg,OPI Nail Lacquer,F024 Chrome Clawz - 0.5oz by OPI sold by DTK Nail Supply
ChromeClawz-topaz-enhance-4x_d0c5e3a0-8759-4708-bad4-5b6c3b80f243.jpg,OPI Nail Lacquer,F024 Chrome Clawz - 0.5oz by OPI sold by DTK Nail Supply
NLS027.jpg,OPI Nail Lacquer,NLS27 Pricele$ - 0.5oz by OPI sold by DTK Nail Supply
GCS027_1_3984e65d-1efe-4a95-9317-72948bfd8eba.jpg,OPI Nail Lacquer,NLS27 Pricele$ - 0.5oz by OPI sold by DTK Nail Supply
NLS029.jpg,OPI Nail Lacquer,NLS29 Lookin' Cute-icle - 0.5oz by OPI sold by DTK Nail Supply
GCS029_1_0d2b75d1-2f16-4a84-8a5c-14d5cdf80170.jpg,OPI Nail Lacquer,NLS29 Lookin' Cute-icle - 0.5oz by OPI sold by DTK Nail Supply
NLS031.jpg,OPI Nail Lacquer,NLS31 Feelin' Fire - 0.5oz by OPI sold by DTK Nail Supply
GCS031_1_17f65b9f-e70b-49c4-985e-11745456eec8.jpg,OPI Nail Lacquer,NLS31 Feelin' Fire - 0.5oz by OPI sold by DTK Nail Supply
NLS034.jpg,OPI Nail Lacquer,NLS34 (Bee)FFR - 0.5oz by OPI sold by DTK Nail Supply
GCS034_1_d5491da3-277b-44a2-a462-b2886277c309.jpg,OPI Nail Lacquer,NLS34 (Bee)FFR - 0.5oz by OPI sold by DTK Nail Supply
NLS035.jpg,OPI Nail Lacquer,NLS35 Midnight Snacc - 0.5oz by OPI sold by DTK Nail Supply
GCS035_1_78f0effd-0bf1-4da7-adcf-fbf782a53806.jpg,OPI Nail Lacquer,NLS35 Midnight Snacc - 0.5oz by OPI sold by DTK Nail Supply
B10BeeUnapologeticNL.jpg,OPI Nail Lacquer,B010 Bee Unapologetic - 0.5oz by OPI sold by DTK Nail Supply
N60-opi-gel-nail-polish-names-pictures.jpg,OPI Nail Lacquer,N60 I'm Sooo Swamped! - 0.5oz by OPI sold by DTK Nail Supply
N58-gelcolor-opi-gel-nail-polish-colors-pictures_01b2553d-a91a-42fe-a138-a00976712f47.jpg,OPI Nail Lacquer,N58 Crawfishin' for a Compliment - 0.5oz by OPI sold by DTK Nail Supply
86_028e1040-b1c0-4aa8-bb5f-d61635b9547d.jpg,OPI Nail Lacquer,N86 Pear-Adise Cove - 0.5oz by OPI sold by DTK Nail Supply
N83PCHLoveSong_f9060077-13f9-47d6-b8a0-ab46cc96958e.jpg,OPI Nail Lacquer,N83 PCH Love Song - 0.5oz by OPI sold by DTK Nail Supply
I62-opi-red-gel-pictures_a2876b61-5d16-4e4d-852c-68faa9de0975.jpg,OPI Nail Lacquer,I62 One Heckla of a Color! - 0.5oz by OPI sold by DTK Nail Supply
F91-opi-soak-off-gel-polish-colors-pictures.jpg,OPI Nail Lacquer,F91 Exotic Birds Do Not Tweet - 0.5oz by OPI sold by DTK Nail Supply
B86-opi-gel-polish-set-pictures_e90b22dc-6f3a-485c-bdae-071da0c5fd41.jpg,OPI Nail Lacquer,B86 Shorts Story - 0.5oz by OPI sold by DTK Nail Supply
HeartandCon-soul.jpg,OPI Nail Lacquer,D55 Heart and Con-soul - 0.5oz by OPI sold by DTK Nail Supply
W59-opi-3-in-1-pictures_19879ea4-06b2-436d-bfd4-16c9b7cd8ea2.jpg,OPI Nail Lacquer,W59 Freedom of Peach - 0.5oz by OPI sold by DTK Nail Supply
D56ThePassisAlwaysGreener_6.jpg,OPI Nail Lacquer,D56 The Pass is Always Greener - 0.5oz by OPI sold by DTK Nail Supply
N62-opi-shellac-nail-colours-pictures.jpg,OPI Nail Lacquer,N62 Show Us You Tips! - 0.5oz by OPI sold by DTK Nail Supply
Taurus-tMe15ml_NLH015.jpg,OPI Nail Lacquer,H015 Taurus-t Me - 0.5oz by OPI sold by DTK Nail Supply
L18-opi-purple-gel-colors-pictures.jpg,OPI Nail Lacquer,L18 Tagus in That Selfie! - 0.5oz by OPI sold by DTK Nail Supply
stay-out-all-bright-nlp008-nail-lacquer.jpg,OPI Nail Lacquer,P008 Stay Out All Bright - 0.5oz by OPI sold by DTK Nail Supply
M89-opi-gel-polish-color-chart-pictures.jpg,OPI Nail Lacquer,M89 My Chihuahua Doesn’t Bite Anymore - 0.5oz by OPI sold by DTK Nail Supply
R44-gel-nail-polish-led-light-kit-pictures.jpg,OPI Nail Lacquer,R44 Princesses Rule! - 0.5oz by OPI sold by DTK Nail Supply
V33-opi-varnish-pictures_acc427f9-b911-4dcb-b7cd-11f226191aa9.jpg,OPI Nail Lacquer,V33 Gelato on My Mind - 0.5oz by OPI sold by DTK Nail Supply
22Buttafly_4.jpg,OPI Nail Lacquer,NLS022 Buttafly - 0.5oz by OPI sold by DTK Nail Supply
22Buttafly_2_2ead28b4-c784-4942-ba3a-7bd947750ed2.jpg,OPI Nail Lacquer,NLS022 Buttafly - 0.5oz by OPI sold by DTK Nail Supply
E74-uv-gel-kit-pictures_48e5dbdf-0bed-40ae-b91e-e1ec9fc32eb6.jpg,OPI Nail Lacquer,E74 You're Such a BudaPest - 0.5oz by OPI sold by DTK Nail Supply
H48-dark-opi-gel-colors-pictures_586395a3-eecb-4740-9e95-ae5d1be90d7c.jpg,OPI Nail Lacquer,H48 Lucky Lucky Lavender - 0.5oz by OPI sold by DTK Nail Supply
W56-best-gel-nail-polish-pictures_8ca58f9e-86f0-4e21-8520-7278daafa662.jpg,OPI Nail Lacquer,W56 Never a Dulles Moment - 0.5oz by OPI sold by DTK Nail Supply
N84StrawberryWavesForever_9fd8404f-1d15-436d-ad25-80d1ffe3e75c.jpg,OPI Nail Lacquer,N84 Strawberry Waves Forever - 0.5oz by OPI sold by DTK Nail Supply
SupernovaPearl15ml_NLF013.jpg,OPI Nail Lacquer,F013 Supernova Pearl - 0.5oz by OPI
SupernovaPearl-topaz-enhance-4x_121d5ab4-2e05-4292-95ef-1f1f49e16f10.jpg,OPI Nail Lacquer,F013 Supernova Pearl - 0.5oz by OPI
CyberCherryOnTop15ml_NLF014.jpg,OPI Nail Lacquer,F014 Cyber Cherry On Top - 0.5oz by OPI
CyberCherryonTop-topaz-enhance-4x_6b2bf353-0425-4e23-a652-379537e69001.jpg,OPI Nail Lacquer,F014 Cyber Cherry On Top - 0.5oz by OPI
CDRom-antic15ml_NLF015.jpg,OPI Nail Lacquer,F015 CD Rom-antic - 0.5oz by OPI
CDRom-antic-topaz-enhance-4x_1309d87a-2709-43db-8f72-6232dce1c1c3.jpg,OPI Nail Lacquer,F015 CD Rom-antic - 0.5oz by OPI
CybornAgain15ml_NLF016.jpg,OPI Nail Lacquer,F016 Cyborn Again - 0.5oz by OPI
CybornAgain-topaz-enhance-4x_e0d72465-6bd0-4763-bcea-5c47048af1d3.jpg,OPI Nail Lacquer,F016 Cyborn Again - 0.5oz by OPI
You_veGotNail15ml_NLF017.jpg,OPI Nail Lacquer,F017 You've Got Nail - 0.5oz by OPI
You_veGotNail-topaz-enhance-4x_da4040fa-2fa1-4f06-8e18-63a726a1bcd5.jpg,OPI Nail Lacquer,F017 You've Got Nail - 0.5oz by OPI
Y2Slay15ml_NLF018.jpg,OPI Nail Lacquer,F018 Y2Slay - 0.5oz by OPI
Y2Slay-topaz-enhance-4x_98b897c9-a1f6-4e3f-947c-e65205c4ca0e.jpg,OPI Nail Lacquer,F018 Y2Slay - 0.5oz by OPI
CosMICDrop15ml_NLF019.jpg,OPI Nail Lacquer,F019 CosMIC Drop - 0.5oz by OPI
CosMICDrop-topaz-enhance-4x_31f33233-b113-4427-bbaa-114cf1debf6f.jpg,OPI Nail Lacquer,F019 CosMIC Drop - 0.5oz by OPI
LiquidFire15ml_NLF020.jpg,OPI Nail Lacquer,F020 Liquid Fire - 0.5oz by OPI
LiquidFire-topaz-enhance-4x_50b7de56-02ef-4d3a-a64d-f0f4a4b7e1f7.jpg,OPI Nail Lacquer,F020 Liquid Fire - 0.5oz by OPI
MilleniumMocha15ml_NLF021.jpg,OPI Nail Lacquer,F021 Millenium Mocha - 0.5oz by OPI
MillenniumMocha-topaz-enhance-4x_5a45ce0f-07a8-4372-8617-ccdcc1100a1d.jpg,OPI Nail Lacquer,F021 Millenium Mocha - 0.5oz by OPI
MetallicRewind15ml_NLF022.jpg,OPI Nail Lacquer,F022 Metallic Rewind - 0.5oz by OPI
MetallicRewind-topaz-enhance-4x_5eb2ae72-c63f-45ac-9467-0b0750ea8b27.jpg,OPI Nail Lacquer,F022 Metallic Rewind - 0.5oz by OPI
SaTURNMeOn15ml_NLF023.jpg,OPI Nail Lacquer,F023 SaTURN Me On - 0.5oz by OPI
SaTURNMeOn-topaz-enhance-4x_8a348714-0cb7-4a27-b301-ea3e5d05abc4.jpg,OPI Nail Lacquer,F023 SaTURN Me On - 0.5oz by OPI
ChromeClawz15ml_NLF024.jpg,OPI Nail Lacquer,F024 Chrome Clawz - 0.5oz by OPI
ChromeClawz-topaz-enhance-4x_d0c5e3a0-8759-4708-bad4-5b6c3b80f243.jpg,OPI Nail Lacquer,F024 Chrome Clawz - 0.5oz by OPI
NLS027.jpg,OPI Nail Lacquer,NLS27 Pricele$ - 0.5oz by OPI
GCS027_1_3984e65d-1efe-4a95-9317-72948bfd8eba.jpg,OPI Nail Lacquer,NLS27 Pricele$ - 0.5oz by OPI
NLS029.jpg,OPI Nail Lacquer,NLS29 Lookin' Cute-icle - 0.5oz by OPI
GCS029_1_0d2b75d1-2f16-4a84-8a5c-14d5cdf80170.jpg,OPI Nail Lacquer,NLS29 Lookin' Cute-icle - 0.5oz by OPI
NLS031.jpg,OPI Nail Lacquer,NLS31 Feelin' Fire - 0.5oz by OPI
GCS031_1_17f65b9f-e70b-49c4-985e-11745456eec8.jpg,OPI Nail Lacquer,NLS31 Feelin' Fire - 0.5oz by OPI
NLS034.jpg,OPI Nail Lacquer,NLS34 (Bee)FFR - 0.5oz by OPI
GCS034_1_d5491da3-277b-44a2-a462-b2886277c309.jpg,OPI Nail Lacquer,NLS34 (Bee)FFR - 0.5oz by OPI
NLS035.jpg,OPI Nail Lacquer,NLS35 Midnight Snacc - 0.5oz by OPI
GCS035_1_78f0effd-0bf1-4da7-adcf-fbf782a53806.jpg,OPI Nail Lacquer,NLS35 Midnight Snacc - 0.5oz by OPI
B10BeeUnapologeticNL.jpg,OPI Nail Lacquer,B010 Bee Unapologetic - 0.5oz by OPI
N60-opi-gel-nail-polish-names-pictures.jpg,OPI Nail Lacquer,N60 I'm Sooo Swamped! - 0.5oz by OPI
N58-gelcolor-opi-gel-nail-polish-colors-pictures_01b2553d-a91a-42fe-a138-a00976712f47.jpg,OPI Nail Lacquer,N58 Crawfishin' for a Compliment - 0.5oz by OPI
86_028e1040-b1c0-4aa8-bb5f-d61635b9547d.jpg,OPI Nail Lacquer,N86 Pear-Adise Cove - 0.5oz by OPI
N83PCHLoveSong_f9060077-13f9-47d6-b8a0-ab46cc96958e.jpg,OPI Nail Lacquer,N83 PCH Love Song - 0.5oz by OPI
I62-opi-red-gel-pictures_a2876b61-5d16-4e4d-852c-68faa9de0975.jpg,OPI Nail Lacquer,I62 One Heckla of a Color! - 0.5oz by OPI
F91-opi-soak-off-gel-polish-colors-pictures.jpg,OPI Nail Lacquer,F91 Exotic Birds Do Not Tweet - 0.5oz by OPI
B86-opi-gel-polish-set-pictures_e90b22dc-6f3a-485c-bdae-071da0c5fd41.jpg,OPI Nail Lacquer,B86 Shorts Story - 0.5oz by OPI
HeartandCon-soul.jpg,OPI Nail Lacquer,D55 Heart and Con-soul - 0.5oz by OPI
W59-opi-3-in-1-pictures_19879ea4-06b2-436d-bfd4-16c9b7cd8ea2.jpg,OPI Nail Lacquer,W59 Freedom of Peach - 0.5oz by OPI
D56ThePassisAlwaysGreener_6.jpg,OPI Nail Lacquer,D56 The Pass is Always Greener - 0.5oz by OPI
N62-opi-shellac-nail-colours-pictures.jpg,OPI Nail Lacquer,N62 Show Us You Tips! - 0.5oz by OPI
Taurus-tMe15ml_NLH015.jpg,OPI Nail Lacquer,H015 Taurus-t Me - 0.5oz by OPI
L18-opi-purple-gel-colors-pictures.jpg,OPI Nail Lacquer,L18 Tagus in That Selfie! - 0.5oz by OPI
stay-out-all-bright-nlp008-nail-lacquer.jpg,OPI Nail Lacquer,P008 Stay Out All Bright - 0.5oz by OPI
M89-opi-gel-polish-color-chart-pictures.jpg,OPI Nail Lacquer,M89 My Chihuahua Doesn’t Bite Anymore - 0.5oz by OPI
R44-gel-nail-polish-led-light-kit-pictures.jpg,OPI Nail Lacquer,R44 Princesses Rule! - 0.5oz by OPI
V33-opi-varnish-pictures_acc427f9-b911-4dcb-b7cd-11f226191aa9.jpg,OPI Nail Lacquer,V33 Gelato on My Mind - 0.5oz by OPI
22Buttafly_4.jpg,OPI Nail Lacquer,NLS022 Buttafly - 0.5oz by OPI
22Buttafly_2_2ead28b4-c784-4942-ba3a-7bd947750ed2.jpg,OPI Nail Lacquer,NLS022 Buttafly - 0.5oz by OPI
E74-uv-gel-kit-pictures_48e5dbdf-0bed-40ae-b91e-e1ec9fc32eb6.jpg,OPI Nail Lacquer,E74 You're Such a BudaPest - 0.5oz by OPI
H48-dark-opi-gel-colors-pictures_586395a3-eecb-4740-9e95-ae5d1be90d7c.jpg,OPI Nail Lacquer,H48 Lucky Lucky Lavender - 0.5oz by OPI
W56-best-gel-nail-polish-pictures_8ca58f9e-86f0-4e21-8520-7278daafa662.jpg,OPI Nail Lacquer,W56 Never a Dulles Moment - 0.5oz by OPI
N84StrawberryWavesForever_9fd8404f-1d15-436d-ad25-80d1ffe3e75c.jpg,OPI Nail Lacquer,N84 Strawberry Waves Forever - 0.5oz by OPI
